User-agent: *
Allow: /
Allow: /syarat-ketentuan
Allow: /kebijakan-privasi
Allow: /hubungi-kami

# Halaman produk & event — dapat diindeks mesin pencari
Allow: /user/produk/
Allow: /user/tryout-event/

# Blokir area yang tidak perlu diindeks
Disallow: /admin/
Disallow: /superadmin/
Disallow: /user/dashboard
Disallow: /user/transaksi
Disallow: /user/tryout/
Disallow: /user/ranking/
Disallow: /user/profil
Disallow: /user/cart
Disallow: /user/notifikasi
Disallow: /user/ulasan
Disallow: /user/request-formasi
Disallow: /user/materi/
Disallow: /user/payment/
Disallow: /user/katalog-buku
Disallow: /user/share/
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /reset-password
Disallow: /verify-email/
Disallow: /webhook/
Disallow: /cron/
Disallow: /share/hasil/

# Sitemap
Sitemap: https://siapasnsimulationcenter.id/sitemap.xml

# Crawl-delay untuk mengurangi beban server
Crawl-delay: 1
